# T    T_err	 z      Mg500    Mg500_err      M500       M500_err	 RA		 DEC	        R500       D_A^2 Y_500     D_A^2 Y_500_err		Y_X500	     Y_X500_err
#		       (1e14)                  (1e14)                                                   (kpc)      (1e-4 Mpc^2)     (1e-4 Mpc^2)	    (1e14 Msun kev)




















































 
 
 

 
 

 
 
 
 

 
 
 
 
 
 
 

 


 
 
 






























































 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





























































































































